iter	Passed	Remaining
725	352	133
726	352	132
727	353	131
728	353	131
729	353	130
730	353	130
731	354	129
732	354	129
733	354	128
734	355	128
735	355	127
736	355	126
737	355	126
738	356	125
739	356	125
740	360	126
741	361	125
742	362	125
743	363	124
744	363	124
745	364	123
746	364	123
747	364	122
748	365	122
749	365	121
750	365	121
751	366	120
752	366	120
753	366	119
754	367	119
755	367	118
756	368	118
757	369	117
758	369	117
759	369	116
760	370	116
761	370	115
762	370	115
763	371	114
764	371	114
765	371	113
766	372	113
767	372	112
768	372	111
769	373	111
770	373	111
771	375	110
772	376	110
773	377	110
774	378	109
775	378	109
776	380	109
777	380	108
778	381	108
779	382	108
780	383	107
781	383	107
782	385	106
783	386	106
784	386	105
785	386	105
786	387	104
787	387	104
788	388	103
789	388	103
790	389	102
791	389	102
792	389	101
793	390	101
794	390	100
795	390	100
796	391	99
797	391	99
798	392	98
799	392	98
800	393	97
801	393	97
802	394	96
803	395	96
804	396	96
805	397	95
806	397	95
807	397	94
808	398	94
809	398	93
810	399	92
811	399	92
812	399	91
813	400	91
814	400	90
815	401	90
816	401	89
817	401	89
818	402	88
819	402	88
820	402	87
821	403	87
822	403	86
823	404	86
824	404	85
825	404	85
826	405	84
827	406	84
828	407	83
829	408	83
830	408	83
831	409	82
832	409	82
833	410	81
834	410	81
835	411	80
836	411	80
837	411	79
838	412	79
839	412	78
840	412	78
841	413	77
842	413	76
843	413	76
844	413	75
845	414	75
846	414	74
847	414	74
848	414	73
849	415	73
850	415	72
851	415	72
852	416	71
853	416	71
854	417	70
855	418	70
856	420	70
857	421	69
858	421	69
859	422	68
860	422	68
861	422	67
862	423	67
863	423	66
864	423	66
865	424	65
866	424	65
867	424	64
868	425	64
869	425	63
870	426	63
871	426	62
872	426	62
873	427	61
874	427	61
875	429	60
876	430	60
877	430	59
878	431	59
879	431	58
880	432	58
881	433	57
882	433	57
883	435	57
884	436	56
885	436	56
886	437	55
887	437	55
888	437	54
889	438	54
890	438	53
891	438	53
892	439	52
893	439	52
894	439	51
895	440	51
896	440	50
897	440	50
898	441	49
899	441	49
900	442	48
901	442	48
902	442	47
903	443	47
904	443	46
905	444	46
906	444	45
907	444	45
908	444	44
909	445	44
910	445	43
911	446	43
912	447	42
913	447	42
914	448	41
915	450	41
916	450	40
917	451	40
918	451	39
919	451	39
920	452	38
921	452	38
922	452	37
923	453	37
924	453	36
925	453	36
926	454	35
927	454	35
928	454	34
929	455	34
930	456	33
931	456	33
932	456	32
933	457	32
934	457	31
935	457	31
936	458	30
937	458	30
938	459	29
939	459	29
940	459	28
941	460	28
942	460	27
943	461	27
944	461	26
945	461	26
946	462	25
947	462	25
948	463	24
949	464	24
950	465	24
951	466	23
952	466	23
953	466	22
954	467	22
955	467	21
956	468	21
957	468	20
958	468	20
959	468	19
960	468	19
961	469	18
962	469	18
963	470	17
964	470	17
965	470	16
966	470	16
967	471	15
968	471	15
969	471	14
970	472	14
971	472	13
972	472	13
973	472	12
974	473	12
975	473	11
976	473	11
977	474	10
978	474	10
979	474	9
980	475	9
981	476	8
982	477	8
983	478	7
984	479	7
985	480	6
986	480	6
987	481	5
988	481	5
989	481	4
990	482	4
991	482	3
992	482	3
993	483	2
994	483	2
995	486	1
996	486	1
997	486	0
998	487	0
999	487	0
